1,12 giugno 3,44.48761,11.344264,0101000020E61000005B61FA5E43B02640ED9925016A3E4640,0101000020E61000005B61FA5E43B02640ED9925016A3E4640,"[138, 583, 65, 262, 121]"
2,20 Settembre 126 e 7,44.503567,11.344435,0101000020E61000000E32C9C859B02640232C2AE274404640,0101000020E61000000E32C9C859B02640232C2AE274404640,"[508, 461, 484, 668, 389]"
3,4 Novembre 10,44.493782,11.341356,0101000020E61000003596B036C6AE26403FADA23F343F4640,0101000020E61000003596B036C6AE26403FADA23F343F4640,"[215, 97, 500, 30, 400]"
4,4 Novembre 16,44.49382,11.341034,0101000020E6100000ECA529029CAE26402C0E677E353F4640,0101000020E6100000ECA529029CAE26402C0E677E353F4640,"[444, 623, 457, 273]"
5,Abbadia 6,44.497208,11.334211,0101000020E61000004AED45B41DAB2640A0A70183A43F4640,0101000020E61000004AED45B41DAB2640A0A70183A43F4640,"[235, 606, 105, 326, 32]"
6,Albari 5,44.495796,11.344698,0101000020E610000043FE99417CB026406ABE4A3E763F4640,0101000020E610000043FE99417CB026406ABE4A3E763F4640,"[23, 27, 666, 555, 10]"
7,Aldrovandi 4 e 6C 10 e 12,44.493195,11.351701,0101000020E6100000E5F0492712B426407EC68503213F4640,0101000020E6100000E5F0492712B426407EC68503213F4640,"[391, 222, 433, 541, 228]"
8,Amendola 14,44.505165,11.341408,0101000020E61000007F2F8507CDAE2640BB0A293FA9404640,0101000020E61000007F2F8507CDAE2640BB0A293FA9404640,"[449, 567, 239, 354, 237]"
9,Arienti angolo via Rubbiani,44.487728,11.345283,0101000020E6100000C3BAF1EEC8B02640F7AB00DF6D3E4640,0101000020E6100000C3BAF1EEC8B02640F7AB00DF6D3E4640,"[225, 471, 297, 427, 570]"
10,Artieri 1,44.494251,11.344556,0101000020E6100000FA47DFA469B02640F581E49D433F4640,0101000020E6100000FA47DFA469B02640F581E49D433F4640,"[658, 103, 191, 645, 304]"
11,Azzarita 7/g,44.498821,11.332961,0101000020E6100000D9AF3BDD79AA26406DC7D45DD93F4640,0101000020E6100000D9AF3BDD79AA26406DC7D45DD93F4640,"[124, 341, 513, 520, 195]"
12,Azzo Gardino 65,44.50206,11.334457,0101000020E610000028D6A9F23DAB26409C50888043404640,0101000020E610000028D6A9F23DAB26409C50888043404640,"[311, 291, 602, 512, 518]"
13,Battistelli 2,44.49966,11.330085,0101000020E6100000E2CCAFE600A92640478FDFDBF43F4640,0101000020E6100000E2CCAFE600A92640478FDFDBF43F4640,"[403, 604, 36, 492, 249]"
14,Belle arti 11/13,44.497646,11.349051,0101000020E6100000AE450BD0B6B226401C7E37DDB23F4640,0101000020E6100000AE450BD0B6B226401C7E37DDB23F4640,"[414, 425, 178, 376, 562]"
15,Belle arti 56,44.497662,11.353324,0101000020E6100000A8C821E2E6B42640213B6F63B33F4640,0101000020E6100000A8C821E2E6B42640213B6F63B33F4640,"[384, 89, 450, 680, 521]"
16,Belvedere 6,44.496407,11.338052,0101000020E6100000DDB1D82615AD2640B340BB438A3F4640,0101000020E6100000DDB1D82615AD2640B340BB438A3F4640,"[111, 168, 534, 380, 502]"
17,Bibiena 1,44.496094,11.35095,0101000020E6100000F90FE9B7AFB32640F4DE1802803F4640,0101000020E6100000F90FE9B7AFB32640F4DE1802803F4640,"[31, 481, 45, 316, 630]"
18,Boldrini 13 (ang. Pietramellara),44.5051,11.338481,0101000020E61000007FA2B2614DAD2640D49AE61DA7404640,0101000020E61000007FA2B2614DAD2640D49AE61DA7404640,"[608, 593, 404, 663, 175]"
19,Brugnoli 6,44.498493,11.334887,0101000020E61000000BB6114F76AB264079245E9ECE3F4640,0101000020E61000000BB6114F76AB264079245E9ECE3F4640,"[173, 515, 233, 13, 205]"
20,Calari 4,44.494785,11.328768,0101000020E610000052F17F4754A8264093C6681D553F4640,0101000020E610000052F17F4754A8264093C6681D553F4640,"[553, 238, 415, 527, 353]"
21,Calderini 1,44.491341,11.344883,0101000020E61000008AE42B8194B026408B170B43E43E4640,0101000020E61000008AE42B8194B026408B170B43E43E4640,"[592, 362, 276, 676, 624]"
22,Calori 8,44.500408,11.331067000000001,0101000020E6100000D691239D81A9264011548D5E0D404640,0101000020E6100000D691239D81A9264011548D5E0D404640,"[393, 525, 133, 532]"
23,Capramozza 15,44.489449,11.336217,0101000020E6100000EDB776A224AC2640AB07CC43A63E4640,0101000020E6100000EDB776A224AC2640AB07CC43A63E4640,"[575, 211, 437, 58, 493]"
24,Carducci 1,44.487801,11.356905,0101000020E6100000C98E8D40BCB6264061FA5E43703E4640,0101000020E6100000C98E8D40BCB6264061FA5E43703E4640,"[374, 584, 568, 517, 424]"
25,Cartoleria 20,44.489605,11.349092,0101000020E61000002997C62FBCB22640A27A6B60AB3E4640,0101000020E61000002997C62FBCB22640A27A6B60AB3E4640,"[497, 366, 355, 552]"
26,Castelfidardo 8,44.488598,11.337751,0101000020E6100000F261F6B2EDAC26400D7217618A3E4640,0101000020E6100000F261F6B2EDAC26400D7217618A3E4640,"[554, 639, 628, 340, 470]"
27,Castiglione 40,44.488289,11.347887,0101000020E61000003868AF3E1EB226408FFF0241803E4640,0101000020E61000003868AF3E1EB226408FFF0241803E4640,"[615, 29, 236, 651, 182]"
28,Cavour 1 e 4,44.491268,11.344092,0101000020E610000066A19DD32CB0264021C9ACDEE13E4640,0101000020E610000066A19DD32CB0264021C9ACDEE13E4640,"[564, 599, 186, 94, 565]"
29,Celestini 2 e 4,44.492268,11.341648,0101000020E6100000D47C957CECAE2640056F48A3023F4640,0101000020E6100000D47C957CECAE2640056F48A3023F4640,"[34, 73, 86, 18, 464]"
30,D'Azeglio 53 (ang. Castelfidardo),44.488567,11.339747,0101000020E610000006D49B51F3AD2640D2730B5D893E4640,0101000020E610000006D49B51F3AD2640D2730B5D893E4640,"[15, 288, 256, 113, 640]"
31,Dei Mille 5,44.501419,11.343759,0101000020E61000004D69FD2D01B02640E84B6F7F2E404640,0101000020E61000004D69FD2D01B02640E84B6F7F2E404640,"[190, 298, 72, 172, 164]"
32,Del Guasto 7,44.496513,11.351087,0101000020E6100000FC19DEACC1B32640F984ECBC8D3F4640,0101000020E6100000FC19DEACC1B32640F984ECBC8D3F4640,"[673, 280, 664, 302, 466]"
33,Del Porto 5/4 (ang. Marconi),44.501335,11.339715,0101000020E6100000D9EBDD1FEFAD26408AABCABE2B404640,0101000020E6100000D9EBDD1FEFAD26408AABCABE2B404640,"[330, 509, 486, 117, 25]"
34,Don Minzoni 14 (MamBO),44.502796,11.336732,0101000020E61000008908FF2268AC2640A1478C9E5B404640,0101000020E61000008908FF2268AC2640A1478C9E5B404640,"[320, 396, 352, 432, 193]"
35,Don Minzoni 15 (Ipsia Fioravanti),44.50285,11.337086,0101000020E610000000E1438996AC2640956588635D404640,0101000020E610000000E1438996AC2640956588635D404640,"[265, 112, 260, 523, 621]"
36,Don Minzoni 17 ang. Pietramellara,44.503296,11.335279,0101000020E6100000381268B0A9AB2640931ADA006C404640,0101000020E6100000381268B0A9AB2640931ADA006C404640,"[443, 22, 231, 19, 407]"
37,Foscherari 2,44.492638,11.34421,0101000020E61000008EE9094B3CB02640286211C30E3F4640,0101000020E61000008EE9094B3CB02640286211C30E3F4640,"[150, 37, 165, 519, 558]"
38,Foscolo 2,44.49176,11.331099,0101000020E6100000037AE1CE85A9264090BDDEFDF13E4640,0101000020E6100000037AE1CE85A9264090BDDEFDF13E4640,"[226, 646, 529, 462, 229]"
39,Foscolo 7,44.491932,11.33001,0101000020E6100000B7B41A12F7A826408DEDB5A0F73E4640,0101000020E6100000B7B41A12F7A826408DEDB5A0F73E4640,"[537, 665, 405, 590, 329]"
40,Galliera 93,44.503952,11.344532,0101000020E6100000D7D9907F66B026407C60C77F81404640,0101000020E6100000D7D9907F66B026407C60C77F81404640,"[647, 61, 306, 129, 218]"
41,Galvani 5 (Piazza),44.492126,11.343177,0101000020E6100000927A4FE5B4AF264072C119FCFD3E4640,0101000020E6100000927A4FE5B4AF264072C119FCFD3E4640,"[49, 314, 79, 318, 163]"
42,Goito 13,44.496819,11.345111,0101000020E6100000CEFA9463B2B026400684D6C3973F4640,0101000020E6100000CEFA9463B2B026400684D6C3973F4640,"[579, 259, 134, 9, 39]"
43,Goito 2,44.497101,11.343223,0101000020E61000005378D0ECBAAF26408AE76C01A13F4640,0101000020E61000005378D0ECBAAF26408AE76C01A13F4640,"[605, 223, 472, 176, 638]"
44,Gramsci 12,44.503952,11.344199,0101000020E6100000BEA1F0D93AB026407C60C77F81404640,0101000020E6100000BEA1F0D93AB026407C60C77F81404640,"[522, 388, 206, 356, 102]"
45,Gramsci 4 (ang. Milazzo),44.502491,11.340626,0101000020E6100000A855F48766AE264065C405A051404640,0101000020E6100000A855F48766AE264065C405A051404640,"[588, 199, 505, 107, 334]"
46,Indipendenza 22,44.497356,11.343266,0101000020E610000050A8A78FC0AF2640153C855CA93F4640,0101000020E610000050A8A78FC0AF2640153C855CA93F4640,"[627, 412, 289, 161, 336]"
47,Indipendenza 40,44.498917,11.343663,0101000020E6100000C4B0C398F4AF26408F352383DC3F4640,0101000020E6100000C4B0C398F4AF26408F352383DC3F4640,"[577, 139, 348, 440, 219]"
48,Irnerio 48 e 57,44.49852,11.355186,0101000020E61000007EFE7BF0DAB526407233DC80CF3F4640,0101000020E61000007EFE7BF0DAB526407233DC80CF3F4640,"[99, 561, 548, 546, 241]"
49,Lame 33,44.497738,11.336335,0101000020E61000001500E31934AC2640FCFCF7E0B53F4640,0101000020E61000001500E31934AC2640FCFCF7E0B53F4640,"[67, 42, 87, 137, 174]"
50,Lame 50 (ang. Riva di Reno),44.498482,11.335745,0101000020E61000004E97C5C4E6AB264085D21742CE3F4640,0101000020E61000004E97C5C4E6AB264085D21742CE3F4640,"[171, 275, 377, 347, 349]"
51,Lame 59,44.499115,11.335316,0101000020E6100000ADA6EB89AEAB2640B6F81400E33F4640,0101000020E6100000ADA6EB89AEAB2640B6F81400E33F4640,"[299, 619, 501, 594, 41]"
52,Largo Caduti del Lavoro 2,44.500072,11.338808,0101000020E6100000103FFF3D78AD26409AD2FA5B02404640,0101000020E6100000103FFF3D78AD26409AD2FA5B02404640,"[417, 75, 390, 151, 350]"
53,Largo Respighi 1,44.496498,11.350454,0101000020E61000003881E9B46EB32640C443183F8D3F4640,0101000020E61000003881E9B46EB32640C443183F8D3F4640,"[118, 585, 230, 580, 84]"
55,Malpighi 6,44.495327,11.336786,0101000020E61000005680EF366FAC2640B4E908E0663F4640,0101000020E61000005680EF366FAC2640B4E908E0663F4640,"[47, 629, 246, 601, 166]"
56,Manzoni angolo Indipendenza,44.496323,11.34289,0101000020E61000003A4030478FAF264055A01683873F4640,0101000020E61000003A4030478FAF264055A01683873F4640,"[119, 248, 106, 446, 556]"
57,Marconi 67 e 69,44.500687,11.339371,0101000020E6100000F06B2409C2AD26402444F98216404640,0101000020E6100000F06B2409C2AD26402444F98216404640,"[489, 323, 213, 28, 11]"
